Bakery_Percent,Dairy_Percent,Deli_Percent,Dry_Grocery_Percent,Floral_Percent,Frozen_Food_Percent,General_Merchandise_Percent,Meat_Percent,Produce_Percent,Store,Sum_Bakery,Sum_Dairy,Sum_Deli,Sum_Dry_Grocery,Sum_Floral,Sum_Frozen_Food,Sum_General_Merchandise,Sum_Meat,Sum_Produce,Total.Sales,Year,KMeans
3.554387594,10.30837103,4.354992776,46.13472527,0.676943279,7.719924492,6.765810258,10.76774067,9.717103863,S0001,835599.06,2423389.38,1023812.9,10845787.65,159142.23,1814872.88,1590570.68,2531382.34,2284388.7,23508946,2015,3
2.970152677,10.63876122,3.979241656,45.75279377,0.743805864,7.884092758,6.414864877,11.4903451,10.12593959,S0002,514864.68,1844188.83,689786.42,7931072.94,128935.92,1366677.52,1111992.45,1991807.66,1755293.15,17334620,2015,3
3.610802039,10.23562771,4.176080107,42.13490908,0.963139266,6.902749517,7.965537494,11.47127374,12.53988101,S0003,1091930.44,3095321.58,1262874.27,12741875.44,291259.69,2087437.15,2408831.27,3468989.12,3792143.03,30240662,2015,1
3.446871022,9.711101831,4.178524484,45.45598423,0.61196284,8.027714373,5.754154123,12.7727655,10.04092149,S0004,962155.82,2710746.38,1166388.77,12688533.89,170822.64,2240847.44,1606208.31,3565375.84,2802811.88,27913891,2015,3
2.260686111,10.62680894,3.538921456,44.0168754,0.887725049,8.63385227,6.737599946,10.18632621,13.11120523,S0005,629055.94,2957003.74,984736.25,12248085.57,247017.36,2402445.89,1874796.88,2834435.52,3648309.02,27825886,2015,1
3.54168898,9.860922009,4.630886972,45.98351523,0.826503915,7.444313471,6.842374913,10.69159127,10.17820286,S0006,1226324.72,3414385.76,1603464.11,15921985.74,286180.46,2577624.88,2369201.12,3702008.49,3524245.59,34625421,2015,3
3.017637251,10.21349588,4.62976594,44.20868023,0.783833386,8.916985297,6.37145918,11.51345943,10.34468441,S0007,931336.01,3152200.12,1428888.69,13644163.44,241915.18,2752056.93,1966428.99,3553409,3192688.95,30863087,2015,1
2.239774134,10.87321324,3.262265728,42.8456851,0.785879594,8.032146318,8.903626874,10.68777282,12.3696354,S0008,653608.2,3173008.04,951990.47,12503176.41,229334.44,2343931.3,2598245.71,3118893.04,3609692.16,29181880,2015,1
2.575634129,10.03761194,4.420393686,44.22522723,0.728825609,7.705136359,8.065621474,11.89080131,10.35074902,S0009,1047732.42,4083162.02,1798155.15,17990212.13,296476.2,3134343.14,3280983.51,4837013.88,4210541.86,40678620,2015,2
3.805136702,11.49615512,3.709895048,43.1445354,1.038302237,8.034174275,5.894087973,10.71483015,12.16288365,S0010,825864.13,2495117.23,805192.95,9364058.9,225352.37,1743731.4,1279248.61,2325539.02,2639823.51,21703928,2015,1
